Topencv_lapack
v7
r0
t319992770.962006
cCheck dependencies
cPhaseScriptExecution "CMake ReRun" /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Script-1015E0E401015E0E401015E0.sh
cProcessPCH /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h.gch 3rdparty/include/clapack.h normal i386 c com.apple.compilers.gcc.4_2

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgelsd.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgelsd.c normal i386 c com.apple.compilers.gcc.4_2
s319992766.400385
e319992766.577981
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgelsd.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgelsd.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgelsd.c319992766#319992766#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgelsd.c8652334304#1904"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgelsd.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgelsd.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgemm.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgemm.c normal i386 c com.apple.compilers.gcc.4_2
s319992766.407767
e319992766.491477
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgemm.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgemm.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgemm.c319992766#319992766#0(0"0(0#0#62"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgemm.c8678190976#1902"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgemm.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgemm.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgemv_custom.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgemv_custom.c normal i386 c com.apple.compilers.gcc.4_2
s319992766.443108
e319992766.528610
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgemv_custom.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgemv_custom.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgemv_custom.c319992766#319992766#0(0"0(0#0#69"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgemv_custom.c8669023104#1916"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgemv_custom.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgemv_custom.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgeqr2.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgeqr2.c normal i386 c com.apple.compilers.gcc.4_2
s319992766.487808
e319992766.553166
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgeqr2.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgeqr2.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgeqr2.c319992766#319992766#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgeqr2.c8660460160#1904"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgeqr2.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgeqr2.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgeqrf.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgeqrf.c normal i386 c com.apple.compilers.gcc.4_2
s319992766.491637
e319992766.560163
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgeqrf.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgeqrf.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgeqrf.c319992766#319992766#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgeqrf.c8658519424#1904"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgeqrf.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgeqrf.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sger_custom.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sger_custom.c normal i386 c com.apple.compilers.gcc.4_2
s319992766.528764
e319992766.602595
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sger_custom.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sger_custom.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sger_custom.c319992766#319992766#0(0"0(0#0#68"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sger_custom.c8655956896#1914"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sger_custom.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sger_custom.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgesdd.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgesdd.c normal i386 c com.apple.compilers.gcc.4_2
s319992766.553333
e319992767.001368
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgesdd.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgesdd.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgesdd.c319992766#319992767#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgesdd.c8653637792#1904"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgesdd.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgesdd.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgesv.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgesv.c normal i386 c com.apple.compilers.gcc.4_2
s319992766.560316
e319992766.652994
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgesv.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgesv.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgesv.c319992766#319992766#0(0"0(0#0#62"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgesv.c8653090624#1902"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgesv.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgesv.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgetf2.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgetf2.c normal i386 c com.apple.compilers.gcc.4_2
s319992766.578139
e319992766.670126
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/sgetf2.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/sgetf2.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
